feature_name,feature_type
I1,continuous
I2,continuous
I3,continuous
I4,continuous
I5,continuous
I6,continuous
I7,continuous
I8,continuous
I9,continuous
I10,continuous
I11,continuous
I12,continuous
I13,continuous
C1,category
C2,category
C3,category
C4,category
C5,category
C6,category
C7,category
C8,category
C9,category
C10,category
C11,category
C12,category
C13,category
C14,category
C15,category
C16,category
C17,category
C18,category
C19,category
C20,category
C21,category
C22,category
C23,category
C24,category
C25,category
C26,category
